Viral_genome,libid,salmonQuantCounts
NC_038306.1,lib97354,0
NC_038306.1,lib97355,0
NC_038306.1,lib97356,0
NC_038306.1,lib97357,0
NC_038306.1,lib97358,0
NC_038306.1,lib97359,0
NC_038306.1,lib97360,0
NC_038306.1,lib97361,0
NC_038306.1,lib97362,0
NC_038306.1,lib97363,0
NC_038306.1,lib95467,0
NC_038306.1,lib95468,0
NC_038306.1,lib95469,0
NC_038306.1,lib95470,0
NC_038306.1,lib95471,0
NC_038306.1,lib95472,0
NC_038306.1,lib95473,0
NC_038306.1,lib95474,0
NC_038306.1,lib95475,0
NC_038306.1,lib95476,0
NC_038306.1,lib95477,0
NC_038306.1,lib95478,0
NC_038306.1,lib95479,0
NC_038306.1,lib95480,0
NC_038306.1,lib95481,0
NC_038306.1,lib95482,0
NC_038306.1,lib95483,0
NC_038306.1,lib95484,0
NC_038306.1,lib95485,0
NC_038306.1,lib95486,0
NC_038306.1,lib95487,0
NC_038306.1,lib95488,0
NC_038306.1,lib95489,0
NC_038306.1,lib95490,0
NC_038306.1,lib95491,0
NC_038306.1,lib95492,0
NC_038306.1,lib95493,0
NC_038306.1,lib95494,0
NC_038306.1,lib95495,0
NC_038306.1,lib95496,0
NC_038306.1,lib95497,0
NC_038306.1,lib95498,0
NC_038306.1,lib95499,0
NC_038306.1,lib95500,0
NC_038306.1,lib95501,0
NC_038306.1,lib95502,0
NC_038306.1,lib95503,0
NC_038306.1,lib95504,0
NC_038306.1,lib95505,0
NC_038306.1,lib95506,0
NC_038306.1,lib95507,0
NC_038306.1,lib95508,0
NC_038306.1,lib95509,0
NC_038306.1,lib95510,0
NC_038306.1,lib95511,0
NC_038306.1,lib95512,0
NC_038306.1,lib95513,0
NC_038306.1,lib95514,0
NC_038306.1,lib95515,0
NC_038306.1,lib95516,0
NC_038306.1,lib95517,0
NC_038306.1,lib95518,0
NC_038306.1,lib95519,0
NC_038306.1,lib95520,0
NC_038306.1,lib95521,0
NC_038306.1,lib95522,0
NC_038306.1,lib95523,0
NC_038306.1,lib95524,0
NC_038306.1,lib95525,0
NC_038306.1,lib95526,0
NC_038306.1,lib95527,0
NC_038306.1,lib95528,0
NC_038306.1,lib95529,0
NC_038306.1,lib95530,0
NC_038306.1,lib95531,0
NC_038308.1,lib97312,0
NC_038308.1,lib97313,0
NC_038308.1,lib97314,0
NC_038308.1,lib97315,0
NC_038308.1,lib97316,0
NC_038308.1,lib97317,0
NC_038308.1,lib97318,0
NC_038308.1,lib97319,0
NC_038308.1,lib97320,0
NC_038308.1,lib97321,0
NC_038308.1,lib97322,0
NC_038308.1,lib97323,0
NC_038308.1,lib97324,0
NC_038308.1,lib97325,0
NC_038308.1,lib97326,0
NC_038308.1,lib97327,0
NC_038308.1,lib97328,0
NC_038308.1,lib97329,0
NC_038308.1,lib97330,0
NC_038308.1,lib97331,0
NC_038308.1,lib97332,0
NC_038308.1,lib97333,0
NC_038308.1,lib97334,0
NC_038308.1,lib97335,0
NC_038308.1,lib97336,0
NC_038308.1,lib97337,0
NC_038308.1,lib97338,0
NC_038308.1,lib97339,0
NC_038308.1,lib97340,0
NC_038308.1,lib97341,0
NC_038308.1,lib97342,0
NC_038308.1,lib97343,0
NC_038308.1,lib97344,0
NC_038308.1,lib97345,0
NC_038308.1,lib97346,0
NC_038308.1,lib97347,0
NC_038308.1,lib97348,0
NC_038308.1,lib97349,0
NC_038308.1,lib97350,0
NC_038308.1,lib97351,0
NC_038308.1,lib97352,0
NC_038308.1,lib97353,0
NC_038308.1,lib97354,0
NC_038308.1,lib97355,0
NC_038308.1,lib97356,0
NC_038308.1,lib97357,0
NC_038308.1,lib97358,0
NC_038308.1,lib97359,0
NC_038308.1,lib97360,0
NC_038308.1,lib97361,0
NC_038308.1,lib97362,0
NC_038308.1,lib97363,0
NC_038308.1,lib95467,0
NC_038308.1,lib95468,0
NC_038308.1,lib95469,0
NC_038308.1,lib95470,0
NC_038308.1,lib95471,0
NC_038308.1,lib95472,0
NC_038308.1,lib95473,0
NC_038308.1,lib95474,0
NC_038308.1,lib95475,0
NC_038308.1,lib95476,0
NC_038308.1,lib95477,0
NC_038308.1,lib95478,0
NC_038308.1,lib95479,0
NC_038308.1,lib95480,0
NC_038308.1,lib95481,0
NC_038308.1,lib95482,0
NC_038308.1,lib95483,0
NC_038308.1,lib95484,0
NC_038308.1,lib95485,0
NC_038308.1,lib95486,0
NC_038308.1,lib95487,0
NC_038308.1,lib95488,0
NC_038308.1,lib95489,0
NC_038308.1,lib95490,0
NC_038308.1,lib95491,0
NC_038308.1,lib95492,0
NC_038308.1,lib95493,0
NC_038308.1,lib95494,0
NC_038308.1,lib95495,0
NC_038308.1,lib95496,0
NC_038308.1,lib95497,0
NC_038308.1,lib95498,0
NC_038308.1,lib95499,0
NC_038308.1,lib95500,0
NC_038308.1,lib95501,0
NC_038308.1,lib95502,0
NC_038308.1,lib95503,0
NC_038308.1,lib95504,0
NC_038308.1,lib95505,0
NC_038308.1,lib95506,0
NC_038308.1,lib95507,0
NC_038308.1,lib95508,0
NC_038308.1,lib95509,0
NC_038308.1,lib95510,0
NC_038308.1,lib95511,0
NC_038308.1,lib95512,0
NC_038308.1,lib95513,0
NC_038308.1,lib95514,0
NC_038308.1,lib95515,0
NC_038308.1,lib95516,0
NC_038308.1,lib95517,0
NC_038308.1,lib95518,0
NC_038308.1,lib95519,0
NC_038308.1,lib95520,0
NC_038308.1,lib95521,0
NC_038308.1,lib95522,0
NC_038308.1,lib95523,0
NC_038308.1,lib95524,0
NC_038308.1,lib95525,0
NC_038308.1,lib95526,0
NC_038308.1,lib95527,0
NC_038308.1,lib95528,0
NC_038308.1,lib95529,0
NC_038308.1,lib95530,0
NC_038308.1,lib95531,0
NC_002204.1,lib97312,0
NC_002204.1,lib97313,0
NC_002204.1,lib97314,0
NC_002204.1,lib97315,0
NC_002204.1,lib97316,0
NC_002204.1,lib97317,0
NC_002204.1,lib97318,0
NC_002204.1,lib97319,0
NC_002204.1,lib97320,0
NC_002204.1,lib97321,0
NC_002204.1,lib97322,0
NC_002204.1,lib97323,0
NC_002204.1,lib97324,0
NC_002204.1,lib97325,0
NC_002204.1,lib97326,0
NC_002204.1,lib97327,0
NC_002204.1,lib97328,0
NC_002204.1,lib97329,0
NC_002204.1,lib97330,0
NC_002204.1,lib97331,0
NC_002204.1,lib97332,0
NC_002204.1,lib97333,0
NC_002204.1,lib97334,0
NC_002204.1,lib97335,0
NC_002204.1,lib97336,0
NC_002204.1,lib97337,0
NC_002204.1,lib97338,0
NC_002204.1,lib97339,0
NC_002204.1,lib97340,0
NC_002204.1,lib97341,0
NC_002204.1,lib97342,0
NC_002204.1,lib97343,0
NC_002204.1,lib97344,0
NC_002204.1,lib97345,0
NC_002204.1,lib97346,0
NC_002204.1,lib97347,0
NC_002204.1,lib97348,0
NC_002204.1,lib97349,0
NC_002204.1,lib97350,0
NC_002204.1,lib97351,0
NC_002204.1,lib97352,0
NC_002204.1,lib97353,0
NC_002204.1,lib97354,0
NC_002204.1,lib97355,0
NC_002204.1,lib97356,0
NC_002204.1,lib97357,0
NC_002204.1,lib97358,0
NC_002204.1,lib97359,0
NC_002204.1,lib97360,0
NC_002204.1,lib97361,0
NC_002204.1,lib97362,0
NC_002204.1,lib97363,0
NC_002204.1,lib95467,0
NC_002204.1,lib95468,0
NC_002204.1,lib95469,0
NC_002204.1,lib95470,0
NC_002204.1,lib95471,0
NC_002204.1,lib95472,0
NC_002204.1,lib95473,0
NC_002204.1,lib95474,0
NC_002204.1,lib95475,0
NC_002204.1,lib95476,0
NC_002204.1,lib95477,0
NC_002204.1,lib95478,0
NC_002204.1,lib95479,0
NC_002204.1,lib95480,0
NC_002204.1,lib95481,0
NC_002204.1,lib95482,0
NC_002204.1,lib95483,0
NC_002204.1,lib95484,0
NC_002204.1,lib95485,0
NC_002204.1,lib95486,0
NC_002204.1,lib95487,0
NC_002204.1,lib95488,0
NC_002204.1,lib95489,0
NC_002204.1,lib95490,0
NC_002204.1,lib95491,0
NC_002204.1,lib95492,0
NC_002204.1,lib95493,0
NC_002204.1,lib95494,0
NC_002204.1,lib95495,0
NC_002204.1,lib95496,0
NC_002204.1,lib95497,0
NC_002204.1,lib95498,0
NC_002204.1,lib95499,0
NC_002204.1,lib95500,0
NC_002204.1,lib95501,0
NC_002204.1,lib95502,0
NC_002204.1,lib95503,0
NC_002204.1,lib95504,0
NC_002204.1,lib95505,0
NC_002204.1,lib95506,0
NC_002204.1,lib95507,0
NC_002204.1,lib95508,0
NC_002204.1,lib95509,0
NC_002204.1,lib95510,0
NC_002204.1,lib95511,0
NC_002204.1,lib95512,0
NC_002204.1,lib95513,0
NC_002204.1,lib95514,0
NC_002204.1,lib95515,0
NC_002204.1,lib95516,0
NC_002204.1,lib95517,0
NC_002204.1,lib95518,0
NC_002204.1,lib95519,0
NC_002204.1,lib95520,0
NC_002204.1,lib95521,0
NC_002204.1,lib95522,0
NC_002204.1,lib95523,0
NC_002204.1,lib95524,0
NC_002204.1,lib95525,0
NC_002204.1,lib95526,0
NC_002204.1,lib95527,0
NC_002204.1,lib95528,0
NC_002204.1,lib95529,0
NC_002204.1,lib95530,0
NC_002204.1,lib95531,0
NC_026438.1,lib97312,0
NC_026438.1,lib97313,0
NC_026438.1,lib97314,0
NC_026438.1,lib97315,0
NC_026438.1,lib97316,0
NC_026438.1,lib97317,0
NC_026438.1,lib97318,0
NC_026438.1,lib97319,0
NC_026438.1,lib97320,0
NC_026438.1,lib97321,0
NC_026438.1,lib97322,0
NC_026438.1,lib97323,0
NC_026438.1,lib97324,0
NC_026438.1,lib97325,0
NC_026438.1,lib97326,0
NC_026438.1,lib97327,0
NC_026438.1,lib97328,0
NC_026438.1,lib97329,0
NC_026438.1,lib97330,0
NC_026438.1,lib97331,0
NC_026438.1,lib97332,0
NC_026438.1,lib97333,0
NC_026438.1,lib97334,0
NC_026438.1,lib97335,0
NC_026438.1,lib97336,0
NC_026438.1,lib97337,0
NC_026438.1,lib97338,0
NC_026438.1,lib97339,0
NC_026438.1,lib97340,0
NC_026438.1,lib97341,0
NC_026438.1,lib97342,0
NC_026438.1,lib97343,0
NC_026438.1,lib97344,0
NC_026438.1,lib97345,0
NC_026438.1,lib97346,0
NC_026438.1,lib97347,0
NC_026438.1,lib97348,0
NC_026438.1,lib97349,0
NC_026438.1,lib97350,0
NC_026438.1,lib97351,0
NC_026438.1,lib97352,0
NC_026438.1,lib97353,0
NC_026438.1,lib97354,0
NC_026438.1,lib97355,0
NC_026438.1,lib97356,0
NC_026438.1,lib97357,0
NC_026438.1,lib97358,0
NC_026438.1,lib97359,0
NC_026438.1,lib97360,0
NC_026438.1,lib97361,0
NC_026438.1,lib97362,0
NC_026438.1,lib97363,0
NC_026438.1,lib95467,0
NC_026438.1,lib95468,0
NC_026438.1,lib95469,0
NC_026438.1,lib95470,0
NC_026438.1,lib95471,0
NC_026438.1,lib95472,0
NC_026438.1,lib95473,0
NC_026438.1,lib95474,0
NC_026438.1,lib95475,0
NC_026438.1,lib95476,0
NC_026438.1,lib95477,0
NC_026438.1,lib95478,0
NC_026438.1,lib95479,0
NC_026438.1,lib95480,0
NC_026438.1,lib95481,0
NC_026438.1,lib95482,0
NC_026438.1,lib95483,0
NC_026438.1,lib95484,0
NC_026438.1,lib95485,0
NC_026438.1,lib95486,0
NC_026438.1,lib95487,0
NC_026438.1,lib95488,0
NC_026438.1,lib95489,0
NC_026438.1,lib95490,0
NC_026438.1,lib95491,0
NC_026438.1,lib95492,0
NC_026438.1,lib95493,0
NC_026438.1,lib95494,0
NC_026438.1,lib95495,0
NC_026438.1,lib95496,0
NC_026438.1,lib95497,0
NC_026438.1,lib95498,0
NC_026438.1,lib95499,0
NC_026438.1,lib95500,0
NC_026438.1,lib95501,0
NC_026438.1,lib95502,0
NC_026438.1,lib95503,0
NC_026438.1,lib95504,0
NC_026438.1,lib95505,0
NC_026438.1,lib95506,0
NC_026438.1,lib95507,0
NC_026438.1,lib95508,0
NC_026438.1,lib95509,0
NC_026438.1,lib95510,0
NC_026438.1,lib95511,0
NC_026438.1,lib95512,0
NC_026438.1,lib95513,0
NC_026438.1,lib95514,0
NC_026438.1,lib95515,0
NC_026438.1,lib95516,0
NC_026438.1,lib95517,0
NC_026438.1,lib95518,0
NC_026438.1,lib95519,0
NC_026438.1,lib95520,0
NC_026438.1,lib95521,0
NC_026438.1,lib95522,0
NC_026438.1,lib95523,0
NC_026438.1,lib95524,0
NC_026438.1,lib95525,0
NC_026438.1,lib95526,0
NC_026438.1,lib95527,0
NC_026438.1,lib95528,0
NC_026438.1,lib95529,0
NC_026438.1,lib95530,0
NC_026438.1,lib95531,0
NC_026435.1,lib97312,0
NC_026435.1,lib97313,0
NC_026435.1,lib97314,0
NC_026435.1,lib97315,0
NC_026435.1,lib97316,0
NC_026435.1,lib97317,0
NC_026435.1,lib97318,0
NC_026435.1,lib97319,0
NC_026435.1,lib97320,0
NC_026435.1,lib97321,0
NC_026435.1,lib97322,0
NC_026435.1,lib97323,0
NC_026435.1,lib97324,0
NC_026435.1,lib97325,0
NC_026435.1,lib97326,0
NC_026435.1,lib97327,0
NC_026435.1,lib97328,0
NC_026435.1,lib97329,0
NC_026435.1,lib97330,0
NC_026435.1,lib97331,0
NC_026435.1,lib97332,0
NC_026435.1,lib97333,0
NC_026435.1,lib97334,0
NC_026435.1,lib97335,0
NC_026435.1,lib97336,0
NC_026435.1,lib97337,0
NC_026435.1,lib97338,0
NC_026435.1,lib97339,0
NC_026435.1,lib97340,0
NC_026435.1,lib97341,0
NC_026435.1,lib97342,0
NC_026435.1,lib97343,0
NC_026435.1,lib97344,0
NC_026435.1,lib97345,0
NC_026435.1,lib97346,0
NC_026435.1,lib97347,0
NC_026435.1,lib97348,0
NC_026435.1,lib97349,0
NC_026435.1,lib97350,0
NC_026435.1,lib97351,0
NC_026435.1,lib97352,0
NC_026435.1,lib97353,0
NC_026435.1,lib97354,0
NC_026435.1,lib97355,0
NC_026435.1,lib97356,0
NC_026435.1,lib97357,0
NC_026435.1,lib97358,0
NC_026435.1,lib97359,0
NC_026435.1,lib97360,0
NC_026435.1,lib97361,0
NC_026435.1,lib97362,0
NC_026435.1,lib97363,0
NC_026435.1,lib95467,0
NC_026435.1,lib95468,0
NC_026435.1,lib95469,0
NC_026435.1,lib95470,0
NC_026435.1,lib95471,0
NC_026435.1,lib95472,0
NC_026435.1,lib95473,0
NC_026435.1,lib95474,0
NC_026435.1,lib95475,0
NC_026435.1,lib95476,0
NC_026435.1,lib95477,0
NC_026435.1,lib95478,0
NC_026435.1,lib95479,0
NC_026435.1,lib95480,0
NC_026435.1,lib95481,0
NC_026435.1,lib95482,0
NC_026435.1,lib95483,0
NC_026435.1,lib95484,0
NC_026435.1,lib95485,0
NC_026435.1,lib95486,0
NC_026435.1,lib95487,0
NC_026435.1,lib95488,0
NC_026435.1,lib95489,0
NC_026435.1,lib95490,0
NC_026435.1,lib95491,0
NC_026435.1,lib95492,0
NC_026435.1,lib95493,0
NC_026435.1,lib95494,0
NC_026435.1,lib95495,0
NC_026435.1,lib95496,0
NC_026435.1,lib95497,0
NC_026435.1,lib95498,0
NC_026435.1,lib95499,0
NC_026435.1,lib95500,0
NC_026435.1,lib95501,0
NC_026435.1,lib95502,0
NC_026435.1,lib95503,0
NC_026435.1,lib95504,0
NC_026435.1,lib95505,0
NC_026435.1,lib95506,0
NC_026435.1,lib95507,0
NC_026435.1,lib95508,0
NC_026435.1,lib95509,0
NC_026435.1,lib95510,0
NC_026435.1,lib95511,0
NC_026435.1,lib95512,0
NC_026435.1,lib95513,0
NC_026435.1,lib95514,0
NC_026435.1,lib95515,0
NC_026435.1,lib95516,0
NC_026435.1,lib95517,0
NC_026435.1,lib95518,0
NC_026435.1,lib95519,0
NC_026435.1,lib95520,0
NC_026435.1,lib95521,0
NC_026435.1,lib95522,0
NC_026435.1,lib95523,0
NC_026435.1,lib95524,0
NC_026435.1,lib95525,0
NC_026435.1,lib95526,0
NC_026435.1,lib95527,0
NC_026435.1,lib95528,0
NC_026435.1,lib95529,0
NC_026435.1,lib95530,0
NC_026435.1,lib95531,0
NC_026434.1,lib97312,0
NC_026434.1,lib97313,0
NC_026434.1,lib97314,0
NC_026434.1,lib97315,0
NC_026434.1,lib97316,0
NC_026434.1,lib97317,0
NC_026434.1,lib97318,0
NC_026434.1,lib97319,0
NC_026434.1,lib97320,0
NC_026434.1,lib97321,0
NC_026434.1,lib97322,0
NC_026434.1,lib97323,0
NC_026434.1,lib97324,0
NC_026434.1,lib97325,0
NC_026434.1,lib97326,0
NC_026434.1,lib97327,0
NC_026434.1,lib97328,0
NC_026434.1,lib97329,0
NC_026434.1,lib97330,0
NC_026434.1,lib97331,0
NC_026434.1,lib97332,0
NC_026434.1,lib97333,0
NC_026434.1,lib97334,0
NC_026434.1,lib97335,0
NC_026434.1,lib97336,0
NC_026434.1,lib97337,0
NC_026434.1,lib97338,0
NC_026434.1,lib97339,0
NC_026434.1,lib97340,0
NC_026434.1,lib97341,0
NC_026434.1,lib97342,0
NC_026434.1,lib97343,0
NC_026434.1,lib97344,0
NC_026434.1,lib97345,0
NC_026434.1,lib97346,0
NC_026434.1,lib97347,0
NC_026434.1,lib97348,0
NC_026434.1,lib97349,0
NC_026434.1,lib97350,0
NC_026434.1,lib97351,0
NC_026434.1,lib97352,0
NC_026434.1,lib97353,0
NC_026434.1,lib97354,0
NC_026434.1,lib97355,0
NC_026434.1,lib97356,0
NC_026434.1,lib97357,0
NC_026434.1,lib97358,0
NC_026434.1,lib97359,0
NC_026434.1,lib97360,0
NC_026434.1,lib97361,0
NC_026434.1,lib97362,0
NC_026434.1,lib97363,0
NC_026434.1,lib95467,0
NC_026434.1,lib95468,0
NC_026434.1,lib95469,0
NC_026434.1,lib95470,0
NC_026434.1,lib95471,0
NC_026434.1,lib95472,0
NC_026434.1,lib95473,0
NC_026434.1,lib95474,0
NC_026434.1,lib95475,0
NC_026434.1,lib95476,0
NC_026434.1,lib95477,0
NC_026434.1,lib95478,0
NC_026434.1,lib95479,0
NC_026434.1,lib95480,0
NC_026434.1,lib95481,0
NC_026434.1,lib95482,0
NC_026434.1,lib95483,0
NC_026434.1,lib95484,0
NC_026434.1,lib95485,0
NC_026434.1,lib95486,0
NC_026434.1,lib95487,0
NC_026434.1,lib95488,0
NC_026434.1,lib95489,0
NC_026434.1,lib95490,0
NC_026434.1,lib95491,0
NC_026434.1,lib95492,0
NC_026434.1,lib95493,0
NC_026434.1,lib95494,0
NC_026434.1,lib95495,0
NC_026434.1,lib95496,0
NC_026434.1,lib95497,0
NC_026434.1,lib95498,0
NC_026434.1,lib95499,0
NC_026434.1,lib95500,0
NC_026434.1,lib95501,0
NC_026434.1,lib95502,0
NC_026434.1,lib95503,0
NC_026434.1,lib95504,0
NC_026434.1,lib95505,0
NC_026434.1,lib95506,0
NC_026434.1,lib95507,0
NC_026434.1,lib95508,0
NC_026434.1,lib95509,0
NC_026434.1,lib95510,0
NC_026434.1,lib95511,0
NC_026434.1,lib95512,0
NC_026434.1,lib95513,0
NC_026434.1,lib95514,0
NC_026434.1,lib95515,0
NC_026434.1,lib95516,0
NC_026434.1,lib95517,0
NC_026434.1,lib95518,0
NC_026434.1,lib95519,0
NC_026434.1,lib95520,0
NC_026434.1,lib95521,0
NC_026434.1,lib95522,0
NC_026434.1,lib95523,0
NC_026434.1,lib95524,0
NC_026434.1,lib95525,0
NC_026434.1,lib95526,0
NC_026434.1,lib95527,0
NC_026434.1,lib95528,0
NC_026434.1,lib95529,0
NC_026434.1,lib95530,0
NC_026434.1,lib95531,0
NC_026437.1,lib97312,0
NC_026437.1,lib97313,0
NC_026437.1,lib97314,0
NC_026437.1,lib97315,0
NC_026437.1,lib97316,0
NC_026437.1,lib97317,0
NC_026437.1,lib97318,0
NC_026437.1,lib97319,0
NC_026437.1,lib97320,0
NC_026437.1,lib97321,0
NC_026437.1,lib97322,0
NC_026437.1,lib97323,0
NC_026437.1,lib97324,0
NC_026437.1,lib97325,0
NC_026437.1,lib97326,0
NC_026437.1,lib97327,0
NC_026437.1,lib97328,0
NC_026437.1,lib97329,0
NC_026437.1,lib97330,0
NC_026437.1,lib97331,0
NC_026437.1,lib97332,0
NC_026437.1,lib97333,0
NC_026437.1,lib97334,0
NC_026437.1,lib97335,0
NC_026437.1,lib97336,0
NC_026437.1,lib97337,0
NC_026437.1,lib97338,0
NC_026437.1,lib97339,0
NC_026437.1,lib97340,0
NC_026437.1,lib97341,0
NC_026437.1,lib97342,0
NC_026437.1,lib97343,0
NC_026437.1,lib97344,0
NC_026437.1,lib97345,0
NC_026437.1,lib97346,0
NC_026437.1,lib97347,0
NC_026437.1,lib97348,0
NC_026437.1,lib97349,0
NC_026437.1,lib97350,0
NC_026437.1,lib97351,0
NC_026437.1,lib97352,0
NC_026437.1,lib97353,0
NC_026437.1,lib97354,0
NC_026437.1,lib97355,0
NC_026437.1,lib97356,0
NC_026437.1,lib97357,0
NC_026437.1,lib97358,0
NC_026437.1,lib97359,0
NC_026437.1,lib97360,0
NC_026437.1,lib97361,0
NC_026437.1,lib97362,0
NC_026437.1,lib97363,0
NC_026437.1,lib95467,0
NC_026437.1,lib95468,0
NC_026437.1,lib95469,0
NC_026437.1,lib95470,0
NC_026437.1,lib95471,0
NC_026437.1,lib95472,0
NC_026437.1,lib95473,0
NC_026437.1,lib95474,0
NC_026437.1,lib95475,0
NC_026437.1,lib95476,0
NC_026437.1,lib95477,0
NC_026437.1,lib95478,0
NC_026437.1,lib95479,0
NC_026437.1,lib95480,0
NC_026437.1,lib95481,0
NC_026437.1,lib95482,0
NC_026437.1,lib95483,0
NC_026437.1,lib95484,0
NC_026437.1,lib95485,0
NC_026437.1,lib95486,0
NC_026437.1,lib95487,0
NC_026437.1,lib95488,0
NC_026437.1,lib95489,0
NC_026437.1,lib95490,0
NC_026437.1,lib95491,0
NC_026437.1,lib95492,0
NC_026437.1,lib95493,0
NC_026437.1,lib95494,0
NC_026437.1,lib95495,0
NC_026437.1,lib95496,0
NC_026437.1,lib95497,0
NC_026437.1,lib95498,0
NC_026437.1,lib95499,0
NC_026437.1,lib95500,0
NC_026437.1,lib95501,0
NC_026437.1,lib95502,0
NC_026437.1,lib95503,0
NC_026437.1,lib95504,0
NC_026437.1,lib95505,0
NC_026437.1,lib95506,0
NC_026437.1,lib95507,0
NC_026437.1,lib95508,0
NC_026437.1,lib95509,0
NC_026437.1,lib95510,0
NC_026437.1,lib95511,0
NC_026437.1,lib95512,0
NC_026437.1,lib95513,0
NC_026437.1,lib95514,0
NC_026437.1,lib95515,0
NC_026437.1,lib95516,0
NC_026437.1,lib95517,0
NC_026437.1,lib95518,0
NC_026437.1,lib95519,0
NC_026437.1,lib95520,0
NC_026437.1,lib95521,0
NC_026437.1,lib95522,0
NC_026437.1,lib95523,0
NC_026437.1,lib95524,0
NC_026437.1,lib95525,0
NC_026437.1,lib95526,0
NC_026437.1,lib95527,0
NC_026437.1,lib95528,0
NC_026437.1,lib95529,0
NC_026437.1,lib95530,0
NC_026437.1,lib95531,0
NC_026433.1,lib97312,0
NC_026433.1,lib97313,0
NC_026433.1,lib97314,0
NC_026433.1,lib97315,0
NC_026433.1,lib97316,0
NC_026433.1,lib97317,0
NC_026433.1,lib97318,0
NC_026433.1,lib97319,0
NC_026433.1,lib97320,0
NC_026433.1,lib97321,0
NC_026433.1,lib97322,0
NC_026433.1,lib97323,0
NC_026433.1,lib97324,0
NC_026433.1,lib97325,0
NC_026433.1,lib97326,0
NC_026433.1,lib97327,0
NC_026433.1,lib97328,0
NC_026433.1,lib97329,0
NC_026433.1,lib97330,0
NC_026433.1,lib97331,0
NC_026433.1,lib97332,0
NC_026433.1,lib97333,0
NC_026433.1,lib97334,0
NC_026433.1,lib97335,0
NC_026433.1,lib97336,0
NC_026433.1,lib97337,0
NC_026433.1,lib97338,0
NC_026433.1,lib97339,0
NC_026433.1,lib97340,0
NC_026433.1,lib97341,0
NC_026433.1,lib97342,0
NC_026433.1,lib97343,0
NC_026433.1,lib97344,0
NC_026433.1,lib97345,0
NC_026433.1,lib97346,0
NC_026433.1,lib97347,0
NC_026433.1,lib97348,0
NC_026433.1,lib97349,0
NC_026433.1,lib97350,0
NC_026433.1,lib97351,0
NC_026433.1,lib97352,0
NC_026433.1,lib97353,0
NC_026433.1,lib97354,0
NC_026433.1,lib97355,0
NC_026433.1,lib97356,0
NC_026433.1,lib97357,0
NC_026433.1,lib97358,0
NC_026433.1,lib97359,0
NC_026433.1,lib97360,0
NC_026433.1,lib97361,0
NC_026433.1,lib97362,0
NC_026433.1,lib97363,0
NC_026433.1,lib95467,0
NC_026433.1,lib95468,0
NC_026433.1,lib95469,0
NC_026433.1,lib95470,0
NC_026433.1,lib95471,0
NC_026433.1,lib95472,0
NC_026433.1,lib95473,0
NC_026433.1,lib95474,0
NC_026433.1,lib95475,0
NC_026433.1,lib95476,0
NC_026433.1,lib95477,0
NC_026433.1,lib95478,0
NC_026433.1,lib95479,0
NC_026433.1,lib95480,0
NC_026433.1,lib95481,0
NC_026433.1,lib95482,0
NC_026433.1,lib95483,0
NC_026433.1,lib95484,0
NC_026433.1,lib95485,0
NC_026433.1,lib95486,0
NC_026433.1,lib95487,0
NC_026433.1,lib95488,0
NC_026433.1,lib95489,0
NC_026433.1,lib95490,0
NC_026433.1,lib95491,0
NC_026433.1,lib95492,0
NC_026433.1,lib95493,0
NC_026433.1,lib95494,0
NC_026433.1,lib95495,0
NC_026433.1,lib95496,0
NC_026433.1,lib95497,0
NC_026433.1,lib95498,0
NC_026433.1,lib95499,0
NC_026433.1,lib95500,0
NC_026433.1,lib95501,0
NC_026433.1,lib95502,0
NC_026433.1,lib95503,0
NC_026433.1,lib95504,0
NC_026433.1,lib95505,0
NC_026433.1,lib95506,0
NC_026433.1,lib95507,0
NC_026433.1,lib95508,0
NC_026433.1,lib95509,0
NC_026433.1,lib95510,0
NC_026433.1,lib95511,0
NC_026433.1,lib95512,0
NC_026433.1,lib95513,0
NC_026433.1,lib95514,0
NC_026433.1,lib95515,0
NC_026433.1,lib95516,0
NC_026433.1,lib95517,0
NC_026433.1,lib95518,0
NC_026433.1,lib95519,0
NC_026433.1,lib95520,0
NC_026433.1,lib95521,0
NC_026433.1,lib95522,0
NC_026433.1,lib95523,0
NC_026433.1,lib95524,0
NC_026433.1,lib95525,0
NC_026433.1,lib95526,0
NC_026433.1,lib95527,0
NC_026433.1,lib95528,0
NC_026433.1,lib95529,0
NC_026433.1,lib95530,0
NC_026433.1,lib95531,0
NC_026432.1,lib97312,0
NC_026432.1,lib97313,0
NC_026432.1,lib97314,0
NC_026432.1,lib97315,0
NC_026432.1,lib97316,0
NC_026432.1,lib97317,0
NC_026432.1,lib97318,0
NC_026432.1,lib97319,0
NC_026432.1,lib97320,0
NC_026432.1,lib97321,0
NC_026432.1,lib97322,0
NC_026432.1,lib97323,0
NC_026432.1,lib97324,0
NC_026432.1,lib97325,0
NC_026432.1,lib97326,0
NC_026432.1,lib97327,0
NC_026432.1,lib97328,0
NC_026432.1,lib97329,0
NC_026432.1,lib97330,0
NC_026432.1,lib97331,0
NC_026432.1,lib97332,0
NC_026432.1,lib97333,0
NC_026432.1,lib97334,0
NC_026432.1,lib97335,0
NC_026432.1,lib97336,0
NC_026432.1,lib97337,0
NC_026432.1,lib97338,0
NC_026432.1,lib97339,0
NC_026432.1,lib97340,0
NC_026432.1,lib97341,0
NC_026432.1,lib97342,0
NC_026432.1,lib97343,0
NC_026432.1,lib97344,0
NC_026432.1,lib97345,0
NC_026432.1,lib97346,0
NC_026432.1,lib97347,0
NC_026432.1,lib97348,0
NC_026432.1,lib97349,0
